{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 230, 'qubit': 43, 'type': 'Z', 'weight': 12}
{'location': 229, 'qubit': 127, 'type': 'X', 'weight': 16}
{'location': 229, 'qubit': 127, 'type': 'Z', 'weight': 4}
{'location': 229, 'qubit': 34, 'type': 'Z', 'weight': 13}
{'location': 228, 'qubit': 34, 'type': 'Z', 'weight': 17}
{'location': 228, 'qubit': 127, 'type': 'X', 'weight': 17}
{'location': 228, 'qubit': 127, 'type': 'Z', 'weight': 4}
{'location': 227, 'qubit': 127, 'type': 'X', 'weight': 17}
{'location': 227, 'qubit': 127, 'type': 'Z', 'weight': 13}
{'location': 227, 'qubit': 34, 'type': 'X', 'weight': 16}
{'location': 227, 'qubit': 34, 'type': 'Z', 'weight': 17}
{'location': 226, 'qubit': 43, 'type': 'Z', 'weight': 12}
{'location': 225, 'qubit': 33, 'type': 'Z', 'weight': 13}
{'location': 225, 'qubit': 127, 'type': 'Z', 'weight': 13}
{'location': 224, 'qubit': 113, 'type': 'X', 'weight': 6}
{'location': 224, 'qubit': 113, 'type': 'Z', 'weight': 4}
{'location': 224, 'qubit': 33, 'type': 'Z', 'weight': 13}
{'location': 223, 'qubit': 33, 'type': 'Z', 'weight': 17}
{'location': 223, 'qubit': 113, 'type': 'X', 'weight': 8}
{'location': 223, 'qubit': 113, 'type': 'Z', 'weight': 4}
{'location': 222, 'qubit': 113, 'type': 'X', 'weight': 8}
{'location': 222, 'qubit': 113, 'type': 'Z', 'weight': 13}
{'location': 222, 'qubit': 33, 'type': 'X', 'weight': 6}
{'location': 222, 'qubit': 33, 'type': 'Z', 'weight': 17}
{'location': 221, 'qubit': 168, 'type': 'X', 'weight': 16}
{'location': 221, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 220, 'qubit': 32, 'type': 'Z', 'weight': 11}
{'location': 219, 'qubit': 32, 'type': 'Z', 'weight': 11}
{'location': 219, 'qubit': 113, 'type': 'Z', 'weight': 13}
{'location': 218, 'qubit': 57, 'type': 'X', 'weight': 6}
{'location': 218, 'qubit': 57, 'type': 'Z', 'weight': 4}
{'location': 218, 'qubit': 32, 'type': 'Z', 'weight': 11}
{'location': 217, 'qubit': 32, 'type': 'Z', 'weight': 15}
{'location': 217, 'qubit': 57, 'type': 'X', 'weight': 8}
{'location': 217, 'qubit': 57, 'type': 'Z', 'weight': 4}
{'location': 216, 'qubit': 57, 'type': 'X', 'weight': 8}
{'location': 216, 'qubit': 57, 'type': 'Z', 'weight': 11}
{'location': 216, 'qubit': 32, 'type': 'X', 'weight': 6}
{'location': 216, 'qubit': 32, 'type': 'Z', 'weight': 15}
{'location': 215, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 215, 'qubit': 171, 'type': 'Z', 'weight': 19}
{'location': 214, 'qubit': 31, 'type': 'X', 'weight': 6}
{'location': 214, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 214, 'qubit': 147, 'type': 'Z', 'weight': 12}
{'location': 213, 'qubit': 31, 'type': 'X', 'weight': 6}
{'location': 213, 'qubit': 127, 'type': 'Z', 'weight': 13}
{'location': 212, 'qubit': 31, 'type': 'X', 'weight': 7}
{'location': 212, 'qubit': 64, 'type': 'Z', 'weight': 14}
{'location': 211, 'qubit': 31, 'type': 'X', 'weight': 8}
{'location': 211, 'qubit': 57, 'type': 'Z', 'weight': 11}
{'location': 210, 'qubit': 31, 'type': 'X', 'weight': 10}
{'location': 210, 'qubit': 43, 'type': 'X', 'weight': 4}
{'location': 210, 'qubit': 43, 'type': 'Z', 'weight': 12}
{'location': 209, 'qubit': 31, 'type': 'X', 'weight': 8}
{'location': 209, 'qubit': 42, 'type': 'X', 'weight': 4}
{'location': 209, 'qubit': 42, 'type': 'Z', 'weight': 13}
{'location': 208, 'qubit': 31, 'type': 'X', 'weight': 6}
{'location': 208, 'qubit': 36, 'type': 'X', 'weight': 4}
{'location': 208, 'qubit': 36, 'type': 'Z', 'weight': 11}
{'location': 207, 'qubit': 77, 'type': 'X', 'weight': 6}
{'location': 207, 'qubit': 77, 'type': 'Z', 'weight': 4}
{'location': 207, 'qubit': 31, 'type': 'X', 'weight': 4}
{'location': 206, 'qubit': 31, 'type': 'X', 'weight': 4}
{'location': 206, 'qubit': 31, 'type': 'Z', 'weight': 5}
{'location': 206, 'qubit': 77, 'type': 'X', 'weight': 10}
{'location': 206, 'qubit': 77, 'type': 'Z', 'weight': 4}
{'location': 205, 'qubit': 77, 'type': 'X', 'weight': 10}
{'location': 205, 'qubit': 31, 'type': 'X', 'weight': 6}
{'location': 205, 'qubit': 31, 'type': 'Z', 'weight': 5}
{'location': 204, 'qubit': 168, 'type': 'X', 'weight': 17}
{'location': 204, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 203, 'qubit': 106, 'type': 'X', 'weight': 6}
{'location': 203, 'qubit': 106, 'type': 'Z', 'weight': 4}
{'location': 203, 'qubit': 30, 'type': 'Z', 'weight': 11}
{'location': 202, 'qubit': 64, 'type': 'Z', 'weight': 15}
{'location': 202, 'qubit': 30, 'type': 'Z', 'weight': 15}
{'location': 201, 'qubit': 85, 'type': 'X', 'weight': 11}
{'location': 201, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 201, 'qubit': 30, 'type': 'Z', 'weight': 4}
{'location': 200, 'qubit': 30, 'type': 'Z', 'weight': 8}
{'location': 200, 'qubit': 85, 'type': 'X', 'weight': 12}
{'location': 200, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 199, 'qubit': 85, 'type': 'X', 'weight': 12}
{'location': 199, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 199, 'qubit': 30, 'type': 'X', 'weight': 11}
{'location': 199, 'qubit': 30, 'type': 'Z', 'weight': 8}
{'location': 198, 'qubit': 168, 'type': 'X', 'weight': 18}
{'location': 198, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 197, 'qubit': 29, 'type': 'Z', 'weight': 11}
{'location': 197, 'qubit': 127, 'type': 'Z', 'weight': 14}
{'location': 196, 'qubit': 29, 'type': 'Z', 'weight': 11}
{'location': 195, 'qubit': 57, 'type': 'Z', 'weight': 12}
{'location': 195, 'qubit': 29, 'type': 'X', 'weight': 11}
{'location': 194, 'qubit': 29, 'type': 'X', 'weight': 11}
{'location': 194, 'qubit': 29, 'type': 'Z', 'weight': 14}
{'location': 194, 'qubit': 57, 'type': 'X', 'weight': 13}
{'location': 194, 'qubit': 57, 'type': 'Z', 'weight': 12}
{'location': 193, 'qubit': 57, 'type': 'X', 'weight': 13}
{'location': 193, 'qubit': 29, 'type': 'Z', 'weight': 14}
{'location': 192, 'qubit': 168, 'type': 'X', 'weight': 19}
{'location': 192, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 191, 'qubit': 29, 'type': 'Z', 'weight': 12}
{'location': 191, 'qubit': 28, 'type': 'Z', 'weight': 11}
{'location': 190, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 189, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 188, 'qubit': 28, 'type': 'Z', 'weight': 7}
{'location': 188, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 187, 'qubit': 28, 'type': 'Z', 'weight': 7}
{'location': 186, 'qubit': 168, 'type': 'X', 'weight': 20}
{'location': 186, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 185, 'qubit': 29, 'type': 'Z', 'weight': 12}
{'location': 185, 'qubit': 27, 'type': 'Z', 'weight': 11}
{'location': 183, 'qubit': 99, 'type': 'X', 'weight': 19}
{'location': 183, 'qubit': 99, 'type': 'Z', 'weight': 4}
{'location': 182, 'qubit': 27, 'type': 'Z', 'weight': 7}
{'location': 182, 'qubit': 99, 'type': 'X', 'weight': 22}
{'location': 182, 'qubit': 99, 'type': 'Z', 'weight': 4}
{'location': 181, 'qubit': 99, 'type': 'X', 'weight': 22}
{'location': 181, 'qubit': 27, 'type': 'X', 'weight': 19}
{'location': 181, 'qubit': 27, 'type': 'Z', 'weight': 7}
{'location': 179, 'qubit': 141, 'type': 'Z', 'weight': 4}
{'location': 179, 'qubit': 26, 'type': 'X', 'weight': 4}
{'location': 178, 'qubit': 26, 'type': 'X', 'weight': 4}
{'location': 178, 'qubit': 26, 'type': 'Z', 'weight': 5}
{'location': 178, 'qubit': 141, 'type': 'X', 'weight': 5}
{'location': 178, 'qubit': 141, 'type': 'Z', 'weight': 4}
{'location': 177, 'qubit': 141, 'type': 'X', 'weight': 5}
{'location': 177, 'qubit': 26, 'type': 'Z', 'weight': 5}
{'location': 176, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 176, 'qubit': 171, 'type': 'Z', 'weight': 20}
{'location': 175, 'qubit': 25, 'type': 'X', 'weight': 6}
{'location': 175, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 175, 'qubit': 147, 'type': 'Z', 'weight': 13}
{'location': 174, 'qubit': 25, 'type': 'X', 'weight': 6}
{'location': 174, 'qubit': 141, 'type': 'X', 'weight': 4}
{'location': 173, 'qubit': 25, 'type': 'X', 'weight': 10}
{'location': 173, 'qubit': 77, 'type': 'X', 'weight': 4}
{'location': 172, 'qubit': 25, 'type': 'X', 'weight': 14}
{'location': 172, 'qubit': 64, 'type': 'Z', 'weight': 15}
{'location': 171, 'qubit': 25, 'type': 'X', 'weight': 16}
{'location': 171, 'qubit': 43, 'type': 'X', 'weight': 4}
{'location': 171, 'qubit': 43, 'type': 'Z', 'weight': 13}
{'location': 170, 'qubit': 25, 'type': 'X', 'weight': 16}
{'location': 170, 'qubit': 42, 'type': 'X', 'weight': 4}
{'location': 170, 'qubit': 42, 'type': 'Z', 'weight': 14}
{'location': 169, 'qubit': 25, 'type': 'X', 'weight': 12}
{'location': 169, 'qubit': 36, 'type': 'X', 'weight': 4}
{'location': 169, 'qubit': 36, 'type': 'Z', 'weight': 12}
{'location': 168, 'qubit': 25, 'type': 'X', 'weight': 8}
{'location': 168, 'qubit': 29, 'type': 'X', 'weight': 4}
{'location': 168, 'qubit': 29, 'type': 'Z', 'weight': 12}
{'location': 167, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 167, 'qubit': 147, 'type': 'Z', 'weight': 14}
{'location': 166, 'qubit': 77, 'type': 'X', 'weight': 4}
{'location': 165, 'qubit': 64, 'type': 'Z', 'weight': 16}
{'location': 164, 'qubit': 43, 'type': 'X', 'weight': 4}
{'location': 164, 'qubit': 43, 'type': 'Z', 'weight': 14}
{'location': 163, 'qubit': 42, 'type': 'X', 'weight': 4}
{'location': 163, 'qubit': 42, 'type': 'Z', 'weight': 15}
{'location': 162, 'qubit': 36, 'type': 'X', 'weight': 4}
{'location': 162, 'qubit': 36, 'type': 'Z', 'weight': 13}
{'location': 161, 'qubit': 29, 'type': 'X', 'weight': 4}
{'location': 161, 'qubit': 29, 'type': 'Z', 'weight': 13}
{'location': 160, 'qubit': 25, 'type': 'X', 'weight': 4}
{'location': 159, 'qubit': 140, 'type': 'X', 'weight': 7}
{'location': 159, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 159, 'qubit': 25, 'type': 'Z', 'weight': 4}
{'location': 158, 'qubit': 25, 'type': 'Z', 'weight': 8}
{'location': 158, 'qubit': 140, 'type': 'X', 'weight': 8}
{'location': 158, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 157, 'qubit': 140, 'type': 'X', 'weight': 8}
{'location': 157, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 157, 'qubit': 25, 'type': 'X', 'weight': 7}
{'location': 157, 'qubit': 25, 'type': 'Z', 'weight': 8}
{'location': 156, 'qubit': 161, 'type': 'Z', 'weight': 4}
{'location': 155, 'qubit': 24, 'type': 'Z', 'weight': 5}
{'location': 155, 'qubit': 161, 'type': 'Z', 'weight': 4}
{'location': 154, 'qubit': 24, 'type': 'Z', 'weight': 5}
{'location': 152, 'qubit': 49, 'type': 'Z', 'weight': 4}
{'location': 151, 'qubit': 23, 'type': 'Z', 'weight': 5}
{'location': 151, 'qubit': 49, 'type': 'Z', 'weight': 4}
{'location': 150, 'qubit': 23, 'type': 'Z', 'weight': 5}
{'location': 149, 'qubit': 147, 'type': 'X', 'weight': 14}
{'location': 149, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 148, 'qubit': 22, 'type': 'Z', 'weight': 5}
{'location': 148, 'qubit': 147, 'type': 'X', 'weight': 15}
{'location': 148, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 147, 'qubit': 147, 'type': 'X', 'weight': 15}
{'location': 147, 'qubit': 22, 'type': 'X', 'weight': 14}
{'location': 147, 'qubit': 22, 'type': 'Z', 'weight': 5}
{'location': 145, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 145, 'qubit': 172, 'type': 'Z', 'weight': 21}
{'location': 144, 'qubit': 20, 'type': 'X', 'weight': 6}
{'location': 144, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 144, 'qubit': 171, 'type': 'Z', 'weight': 21}
{'location': 143, 'qubit': 91, 'type': 'Z', 'weight': 4}
{'location': 143, 'qubit': 20, 'type': 'X', 'weight': 11}
{'location': 142, 'qubit': 20, 'type': 'X', 'weight': 11}
{'location': 142, 'qubit': 20, 'type': 'Z', 'weight': 5}
{'location': 142, 'qubit': 91, 'type': 'X', 'weight': 13}
{'location': 142, 'qubit': 91, 'type': 'Z', 'weight': 4}
{'location': 141, 'qubit': 91, 'type': 'X', 'weight': 13}
{'location': 141, 'qubit': 20, 'type': 'Z', 'weight': 5}
{'location': 138, 'qubit': 133, 'type': 'Z', 'weight': 4}
{'location': 138, 'qubit': 19, 'type': 'Z', 'weight': 4}
{'location': 137, 'qubit': 19, 'type': 'Z', 'weight': 8}
{'location': 137, 'qubit': 133, 'type': 'Z', 'weight': 4}
{'location': 136, 'qubit': 133, 'type': 'Z', 'weight': 4}
{'location': 136, 'qubit': 19, 'type': 'Z', 'weight': 8}
{'location': 133, 'qubit': 49, 'type': 'X', 'weight': 4}
{'location': 132, 'qubit': 18, 'type': 'Z', 'weight': 4}
{'location': 132, 'qubit': 133, 'type': 'Z', 'weight': 4}
{'location': 131, 'qubit': 119, 'type': 'Z', 'weight': 4}
{'location': 131, 'qubit': 18, 'type': 'Z', 'weight': 4}
{'location': 130, 'qubit': 18, 'type': 'Z', 'weight': 8}
{'location': 130, 'qubit': 119, 'type': 'X', 'weight': 4}
{'location': 130, 'qubit': 119, 'type': 'Z', 'weight': 4}
{'location': 129, 'qubit': 119, 'type': 'X', 'weight': 4}
{'location': 129, 'qubit': 119, 'type': 'Z', 'weight': 4}
{'location': 129, 'qubit': 18, 'type': 'Z', 'weight': 8}
{'location': 126, 'qubit': 119, 'type': 'Z', 'weight': 4}
{'location': 125, 'qubit': 35, 'type': 'Z', 'weight': 4}
{'location': 124, 'qubit': 17, 'type': 'Z', 'weight': 6}
{'location': 124, 'qubit': 35, 'type': 'X', 'weight': 4}
{'location': 124, 'qubit': 35, 'type': 'Z', 'weight': 4}
{'location': 123, 'qubit': 35, 'type': 'X', 'weight': 4}
{'location': 123, 'qubit': 17, 'type': 'Z', 'weight': 6}
{'location': 121, 'qubit': 21, 'type': 'X', 'weight': 4}
{'location': 120, 'qubit': 70, 'type': 'Z', 'weight': 4}
{'location': 119, 'qubit': 16, 'type': 'Z', 'weight': 6}
{'location': 119, 'qubit': 70, 'type': 'Z', 'weight': 4}
{'location': 118, 'qubit': 16, 'type': 'Z', 'weight': 6}
{'location': 116, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 116, 'qubit': 172, 'type': 'Z', 'weight': 22}
{'location': 115, 'qubit': 15, 'type': 'X', 'weight': 6}
{'location': 115, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 115, 'qubit': 171, 'type': 'Z', 'weight': 22}
{'location': 114, 'qubit': 15, 'type': 'X', 'weight': 11}
{'location': 114, 'qubit': 91, 'type': 'X', 'weight': 11}
{'location': 112, 'qubit': 77, 'type': 'Z', 'weight': 4}
{'location': 111, 'qubit': 15, 'type': 'Z', 'weight': 6}
{'location': 111, 'qubit': 77, 'type': 'X', 'weight': 5}
{'location': 111, 'qubit': 77, 'type': 'Z', 'weight': 4}
{'location': 110, 'qubit': 77, 'type': 'X', 'weight': 5}
{'location': 110, 'qubit': 15, 'type': 'Z', 'weight': 6}
{'location': 109, 'qubit': 133, 'type': 'Z', 'weight': 4}
{'location': 107, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 106, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 104, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 104, 'qubit': 172, 'type': 'Z', 'weight': 25}
{'location': 103, 'qubit': 13, 'type': 'X', 'weight': 6}
{'location': 103, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 103, 'qubit': 171, 'type': 'Z', 'weight': 25}
{'location': 102, 'qubit': 13, 'type': 'X', 'weight': 11}
{'location': 102, 'qubit': 133, 'type': 'Z', 'weight': 5}
{'location': 101, 'qubit': 174, 'type': 'X', 'weight': 18}
{'location': 101, 'qubit': 174, 'type': 'Z', 'weight': 4}
{'location': 101, 'qubit': 13, 'type': 'X', 'weight': 12}
{'location': 100, 'qubit': 13, 'type': 'X', 'weight': 12}
{'location': 100, 'qubit': 13, 'type': 'Z', 'weight': 7}
{'location': 100, 'qubit': 174, 'type': 'X', 'weight': 30}
{'location': 100, 'qubit': 174, 'type': 'Z', 'weight': 4}
{'location': 99, 'qubit': 174, 'type': 'X', 'weight': 30}
{'location': 99, 'qubit': 13, 'type': 'X', 'weight': 18}
{'location': 99, 'qubit': 13, 'type': 'Z', 'weight': 7}
{'location': 98, 'qubit': 174, 'type': 'X', 'weight': 12}
{'location': 97, 'qubit': 169, 'type': 'X', 'weight': 21}
{'location': 97, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 97, 'qubit': 12, 'type': 'Z', 'weight': 4}
{'location': 96, 'qubit': 168, 'type': 'X', 'weight': 21}
{'location': 96, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 96, 'qubit': 12, 'type': 'Z', 'weight': 14}
{'location': 95, 'qubit': 12, 'type': 'Z', 'weight': 14}
{'location': 94, 'qubit': 35, 'type': 'X', 'weight': 4}
{'location': 93, 'qubit': 12, 'type': 'Z', 'weight': 12}
{'location': 93, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 93, 'qubit': 172, 'type': 'Z', 'weight': 26}
{'location': 92, 'qubit': 12, 'type': 'X', 'weight': 6}
{'location': 92, 'qubit': 12, 'type': 'Z', 'weight': 12}
{'location': 92, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 92, 'qubit': 171, 'type': 'Z', 'weight': 26}
{'location': 91, 'qubit': 112, 'type': 'Z', 'weight': 4}
{'location': 91, 'qubit': 12, 'type': 'X', 'weight': 11}
{'location': 91, 'qubit': 12, 'type': 'Z', 'weight': 12}
{'location': 90, 'qubit': 12, 'type': 'X', 'weight': 11}
{'location': 90, 'qubit': 12, 'type': 'Z', 'weight': 16}
{'location': 90, 'qubit': 112, 'type': 'X', 'weight': 13}
{'location': 90, 'qubit': 112, 'type': 'Z', 'weight': 4}
{'location': 89, 'qubit': 112, 'type': 'X', 'weight': 13}
{'location': 89, 'qubit': 112, 'type': 'Z', 'weight': 12}
{'location': 89, 'qubit': 12, 'type': 'Z', 'weight': 16}
{'location': 88, 'qubit': 174, 'type': 'X', 'weight': 13}
{'location': 87, 'qubit': 169, 'type': 'X', 'weight': 22}
{'location': 87, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 87, 'qubit': 11, 'type': 'Z', 'weight': 4}
{'location': 86, 'qubit': 168, 'type': 'X', 'weight': 22}
{'location': 86, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 86, 'qubit': 11, 'type': 'Z', 'weight': 14}
{'location': 85, 'qubit': 112, 'type': 'X', 'weight': 11}
{'location': 85, 'qubit': 112, 'type': 'Z', 'weight': 12}
{'location': 85, 'qubit': 11, 'type': 'Z', 'weight': 14}
{'location': 84, 'qubit': 11, 'type': 'Z', 'weight': 4}
{'location': 83, 'qubit': 11, 'type': 'Z', 'weight': 4}
{'location': 83, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 83, 'qubit': 172, 'type': 'Z', 'weight': 20}
{'location': 82, 'qubit': 11, 'type': 'X', 'weight': 6}
{'location': 82, 'qubit': 11, 'type': 'Z', 'weight': 4}
{'location': 82, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 82, 'qubit': 171, 'type': 'Z', 'weight': 20}
{'location': 81, 'qubit': 105, 'type': 'X', 'weight': 6}
{'location': 81, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 81, 'qubit': 11, 'type': 'X', 'weight': 11}
{'location': 81, 'qubit': 11, 'type': 'Z', 'weight': 4}
{'location': 80, 'qubit': 11, 'type': 'X', 'weight': 11}
{'location': 80, 'qubit': 11, 'type': 'Z', 'weight': 8}
{'location': 80, 'qubit': 105, 'type': 'X', 'weight': 17}
{'location': 80, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 79, 'qubit': 105, 'type': 'X', 'weight': 17}
{'location': 79, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 79, 'qubit': 11, 'type': 'X', 'weight': 6}
{'location': 79, 'qubit': 11, 'type': 'Z', 'weight': 8}
{'location': 77, 'qubit': 14, 'type': 'X', 'weight': 4}
{'location': 76, 'qubit': 63, 'type': 'Z', 'weight': 4}
{'location': 75, 'qubit': 10, 'type': 'Z', 'weight': 7}
{'location': 75, 'qubit': 63, 'type': 'Z', 'weight': 4}
{'location': 74, 'qubit': 10, 'type': 'Z', 'weight': 7}
{'location': 73, 'qubit': 56, 'type': 'Z', 'weight': 4}
{'location': 72, 'qubit': 9, 'type': 'Z', 'weight': 5}
{'location': 72, 'qubit': 56, 'type': 'Z', 'weight': 4}
{'location': 71, 'qubit': 9, 'type': 'Z', 'weight': 5}
{'location': 70, 'qubit': 174, 'type': 'X', 'weight': 14}
{'location': 69, 'qubit': 8, 'type': 'X', 'weight': 15}
{'location': 69, 'qubit': 112, 'type': 'X', 'weight': 12}
{'location': 69, 'qubit': 112, 'type': 'Z', 'weight': 12}
{'location': 66, 'qubit': 42, 'type': 'X', 'weight': 15}
{'location': 66, 'qubit': 42, 'type': 'Z', 'weight': 4}
{'location': 66, 'qubit': 8, 'type': 'X', 'weight': 4}
{'location': 65, 'qubit': 8, 'type': 'X', 'weight': 4}
{'location': 65, 'qubit': 8, 'type': 'Z', 'weight': 5}
{'location': 65, 'qubit': 42, 'type': 'X', 'weight': 19}
{'location': 65, 'qubit': 42, 'type': 'Z', 'weight': 4}
{'location': 64, 'qubit': 42, 'type': 'X', 'weight': 19}
{'location': 64, 'qubit': 8, 'type': 'X', 'weight': 15}
{'location': 64, 'qubit': 8, 'type': 'Z', 'weight': 5}
{'location': 63, 'qubit': 169, 'type': 'X', 'weight': 23}
{'location': 63, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 62, 'qubit': 168, 'type': 'X', 'weight': 23}
{'location': 62, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 62, 'qubit': 7, 'type': 'Z', 'weight': 11}
{'location': 61, 'qubit': 7, 'type': 'Z', 'weight': 11}
{'location': 61, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 61, 'qubit': 172, 'type': 'Z', 'weight': 18}
{'location': 60, 'qubit': 7, 'type': 'X', 'weight': 6}
{'location': 60, 'qubit': 7, 'type': 'Z', 'weight': 11}
{'location': 60, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 60, 'qubit': 171, 'type': 'Z', 'weight': 18}
{'location': 59, 'qubit': 7, 'type': 'X', 'weight': 11}
{'location': 59, 'qubit': 7, 'type': 'Z', 'weight': 11}
{'location': 59, 'qubit': 112, 'type': 'X', 'weight': 12}
{'location': 59, 'qubit': 112, 'type': 'Z', 'weight': 13}
{'location': 58, 'qubit': 14, 'type': 'Z', 'weight': 4}
{'location': 58, 'qubit': 7, 'type': 'Z', 'weight': 11}
{'location': 57, 'qubit': 7, 'type': 'Z', 'weight': 15}
{'location': 57, 'qubit': 14, 'type': 'X', 'weight': 5}
{'location': 57, 'qubit': 14, 'type': 'Z', 'weight': 4}
{'location': 56, 'qubit': 14, 'type': 'X', 'weight': 5}
{'location': 56, 'qubit': 14, 'type': 'Z', 'weight': 11}
{'location': 56, 'qubit': 7, 'type': 'Z', 'weight': 15}
{'location': 55, 'qubit': 14, 'type': 'Z', 'weight': 11}
{'location': 54, 'qubit': 6, 'type': 'Z', 'weight': 12}
{'location': 54, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 54, 'qubit': 172, 'type': 'Z', 'weight': 25}
{'location': 53, 'qubit': 6, 'type': 'X', 'weight': 6}
{'location': 53, 'qubit': 6, 'type': 'Z', 'weight': 12}
{'location': 53, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 53, 'qubit': 171, 'type': 'Z', 'weight': 25}
{'location': 52, 'qubit': 98, 'type': 'Z', 'weight': 4}
{'location': 52, 'qubit': 6, 'type': 'X', 'weight': 11}
{'location': 52, 'qubit': 6, 'type': 'Z', 'weight': 12}
{'location': 51, 'qubit': 6, 'type': 'X', 'weight': 11}
{'location': 51, 'qubit': 6, 'type': 'Z', 'weight': 16}
{'location': 51, 'qubit': 98, 'type': 'X', 'weight': 12}
{'location': 51, 'qubit': 98, 'type': 'Z', 'weight': 4}
{'location': 50, 'qubit': 98, 'type': 'X', 'weight': 12}
{'location': 50, 'qubit': 98, 'type': 'Z', 'weight': 12}
{'location': 50, 'qubit': 6, 'type': 'Z', 'weight': 16}
{'location': 49, 'qubit': 174, 'type': 'X', 'weight': 14}
{'location': 49, 'qubit': 174, 'type': 'Z', 'weight': 4}
{'location': 48, 'qubit': 169, 'type': 'X', 'weight': 24}
{'location': 48, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 48, 'qubit': 5, 'type': 'Z', 'weight': 5}
{'location': 47, 'qubit': 168, 'type': 'X', 'weight': 24}
{'location': 47, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 47, 'qubit': 5, 'type': 'Z', 'weight': 15}
{'location': 46, 'qubit': 112, 'type': 'X', 'weight': 12}
{'location': 46, 'qubit': 112, 'type': 'Z', 'weight': 4}
{'location': 46, 'qubit': 5, 'type': 'Z', 'weight': 15}
{'location': 45, 'qubit': 105, 'type': 'X', 'weight': 11}
{'location': 45, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 45, 'qubit': 5, 'type': 'Z', 'weight': 15}
{'location': 44, 'qubit': 98, 'type': 'X', 'weight': 11}
{'location': 44, 'qubit': 98, 'type': 'Z', 'weight': 12}
{'location': 44, 'qubit': 5, 'type': 'Z', 'weight': 15}
{'location': 43, 'qubit': 5, 'type': 'Z', 'weight': 5}
{'location': 41, 'qubit': 84, 'type': 'Z', 'weight': 4}
{'location': 41, 'qubit': 5, 'type': 'Z', 'weight': 4}
{'location': 40, 'qubit': 5, 'type': 'Z', 'weight': 8}
{'location': 40, 'qubit': 84, 'type': 'Z', 'weight': 4}
{'location': 39, 'qubit': 84, 'type': 'Z', 'weight': 4}
{'location': 39, 'qubit': 5, 'type': 'Z', 'weight': 8}
{'location': 38, 'qubit': 169, 'type': 'X', 'weight': 25}
{'location': 38, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 37, 'qubit': 168, 'type': 'X', 'weight': 25}
{'location': 37, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 37, 'qubit': 4, 'type': 'Z', 'weight': 11}
